Hamming distance 6
Manhattan Distance 10
Euclidean Distance 9.16228
Count Inversions 1
Linear Conflict 1
Is Solvable  1
Minimum number of moves: 22
1 2 3 4 
5 6 7 8 
0 9 10 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 0 10 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 10 0 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
12 13 0 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
12 0 13 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
0 12 13 14 

1 2 3 4 
5 6 7 8 
0 10 15 11 
9 12 13 14 

1 2 3 4 
5 6 7 8 
10 0 15 11 
9 12 13 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 0 13 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 13 0 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 13 14 0 

1 2 3 4 
5 6 7 8 
10 12 15 0 
9 13 14 11 

1 2 3 4 
5 6 7 8 
10 12 0 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
10 0 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
0 10 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
0 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 0 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 0 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 11 0 

1 2 3 4 
5 6 7 8 
9 10 12 0 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 0 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 0 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

Explored Nodes: 880
Expanded Nodes: 428
